label,message 
ham,What you doing?how are you?
ham,Ok lar... Joking wif u oni...
ham,dun say so early hor... U c already then say...
ham,MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*
ham,Siva is in hostel aha:-.
ham,Cos i was out shopping wif darren jus now n i called him 2 ask wat present he wan lor. Then he started guessing who i was wif n he finally guessed darren lor.
spam,FreeMsg: Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! ubscribe6GBP/ mnth inc 3hrs 16 stop?txtStop
spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B
spam,URGENT! Your Mobile No [phone] was awarded a L2000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU
